This is Ipopt version 3.14.14, running with linear solver MUMPS 5.6.2.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:       64
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:        8
                     variables with only lower bounds:        8
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        8
        inequality constraints with only lower bounds:        1
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        7

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.8517210e-01 9.90e-07 1.62e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.8519295e-01 0.00e+00 4.59e-02  -5.3 3.33e-02    -  9.87e-01 1.00e+00h  1
   2  1.8520122e-01 0.00e+00 1.66e-02  -3.3 1.70e-02    -  9.94e-01 1.00e+00h  1
   3  1.8286716e-01 0.00e+00 2.43e-03  -3.1 6.67e-01    -  9.23e-01 1.00e+00f  1
   4  1.7889286e-01 0.00e+00 2.74e-03  -5.4 7.84e-01    -  9.62e-01 1.00e+00h  1
   5  1.6986351e-01 0.00e+00 1.80e-02 -10.3 1.40e+00    -  1.13e-01 1.00e+00h  1
   6  1.6870577e-01 0.00e+00 1.83e-02  -5.0 5.29e-02    -  1.00e+00 1.00e+00h  1
   7  1.6705728e-01 0.00e+00 4.32e-02  -4.2 4.87e+00    -  1.00e+00 1.27e-02f  1
   8  1.4584488e-01 0.00e+00 3.43e-02  -3.9 3.59e+00    -  1.00e+00 2.36e-01f  1
   9  1.2315443e-01 0.00e+00 6.14e-02  -3.4 1.08e+00    -  9.60e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  5.4971727e-02 0.00e+00 4.97e-02  -9.1 1.82e+01    -  2.09e-02 3.42e-01f  1
  11  3.6293668e-02 0.00e+00 7.94e-03  -3.7 5.77e+00    -  9.18e-01 1.00e+00h  1
  12  2.6790448e-02 3.03e-02 1.06e-02  -3.4 3.17e+00    -  9.51e-01 3.36e-01h  1
  13  2.8238990e-02 0.00e+00 2.02e-03  -3.6 1.40e+00    -  8.61e-01 1.00e+00H  1
  14  2.5021645e-02 5.60e-02 1.61e-02  -3.7 5.73e+00    -  4.59e-01 4.98e-01h  1
  15  2.4850275e-02 5.76e-02 2.54e-03  -3.8 1.50e+00    -  9.89e-01 1.00e+00f  1
  16  2.6055210e-02 3.53e-03 3.57e-03  -4.3 6.95e-01    -  9.96e-01 1.00e+00h  1
  17  2.0762208e-02 4.11e-01 9.06e-02  -4.0 4.64e+00    -  8.42e-01 4.72e-01h  1
  18  1.2037222e-02 6.49e-01 2.51e-02  -3.9 3.71e+00    -  1.63e-01 1.00e+00h  1
  19  3.5096387e-02 0.00e+00 1.06e-02  -3.8 4.40e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2.0162558e-02 2.03e-01 5.61e-03  -3.7 3.52e+00    -  4.50e-01 1.00e+00h  1
  21  2.4408030e-02 2.99e-02 4.33e-03  -3.9 9.92e-01    -  9.21e-01 1.00e+00h  1
  22  2.1044035e-02 1.19e-01 2.67e-03 -10.0 2.39e+01    -  3.40e-01 3.81e-01H  1
  23  2.7984243e-02 0.00e+00 1.07e-02  -3.7 7.92e+00    -  1.00e+00 1.00e+00H  1
  24  2.5766204e-02 0.00e+00 1.97e-03  -3.7 2.14e+00    -  1.00e+00 1.00e+00h  1
  25  2.2737929e-02 1.11e-01 1.65e-02  -4.0 7.64e+00    -  5.24e-01 1.00e+00H  1
  26  2.6672805e-02 0.00e+00 1.57e-03 -10.0 1.13e+01    -  1.42e-01 2.68e-01H  1
  27  2.4757832e-02 1.25e-02 1.74e-03  -4.2 1.74e+00    -  3.24e-01 1.00e+00H  1
  28  2.4081309e-02 6.60e-03 4.59e-03  -4.4 2.77e+00    -  1.00e+00 7.82e-01H  1
  29  2.5144229e-02 0.00e+00 7.14e-02  -3.7 1.92e+00    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.7782803e-02 2.79e-01 1.56e-02  -3.6 5.64e+01    -  2.04e-01 1.04e-01h  2
  31  2.4778814e-02 0.00e+00 6.71e-03  -4.1 2.54e+00    -  1.00e+00 1.00e+00h  1
  32  2.4257903e-02 1.56e-02 9.07e-03  -4.2 3.55e+00    -  9.02e-01 1.00e+00h  1
  33  2.4197873e-02 9.15e-03 9.64e-03  -4.2 3.94e+00    -  1.00e+00 6.59e-02h  4
  34  2.4298803e-02 1.63e-03 1.14e-02  -4.2 9.26e-01    -  5.88e-01 1.00e+00H  1
  35  2.1215212e-02 1.33e-01 1.06e-02  -4.0 1.86e+00    -  1.00e+00 9.54e-01h  1
